FIPS,name,value
06079,"San Luis Obispo County, CA",3.60
12007,"Bradford County, FL",3.60
12037,"Franklin County, FL",3.60
12095,"Orange County, FL",3.60
12117,"Seminole County, FL",3.60
12125,"Union County, FL",3.60
12131,"Walton County, FL",3.60
13157,"Jackson County, GA",3.60
16027,"Canyon County, ID",3.60
16039,"Elmore County, ID",3.60
18047,"Franklin County, IN",3.60
18069,"Huntington County, IN",3.60
18075,"Jay County, IN",3.60
18097,"Marion County, IN",3.60
18105,"Monroe County, IN",3.60
18115,"Ohio County, IN",3.60
18133,"Putnam County, IN",3.60
18137,"Ripley County, IN",3.60
18141,"St. Joseph County, IN",3.60
19023,"Butler County, IA",3.60
19029,"Cass County, IA",3.60
19107,"Keokuk County, IA",3.60
19121,"Madison County, IA",3.60
20009,"Barton County, KS",3.60
20065,"Graham County, KS",3.60
20087,"Jefferson County, KS",3.60
20115,"Marion County, KS",3.60
21067,"Fayette County, KY",3.60
21211,"Shelby County, KY",3.60
22023,"Cameron Parish, LA",3.60
23027,"Waldo County, ME",3.60
24003,"Anne Arundel County, MD",3.60
24009,"Calvert County, MD",3.60
24021,"Frederick County, MD",3.60
26161,"Washtenaw County, MI",3.60
27143,"Sibley County, MN",3.60
28121,"Rankin County, MS",3.60
28145,"Union County, MS",3.60
29047,"Clay County, MO",3.60
29071,"Franklin County, MO",3.60
29079,"Grundy County, MO",3.60
29099,"Jefferson County, MO",3.60
29109,"Lawrence County, MO",3.60
29113,"Lincoln County, MO",3.60
29119,"McDonald County, MO",3.60
29127,"Marion County, MO",3.60
29135,"Moniteau County, MO",3.60
29145,"Newton County, MO",3.60
30023,"Deer Lodge County, MT",3.60
30063,"Missoula County, MT",3.60
30079,"Prairie County, MT",3.60
34027,"Morris County, NJ",3.60
38085,"Sioux County, ND",3.60
39063,"Hancock County, OH",3.60
39075,"Holmes County, OH",3.60
39137,"Putnam County, OH",3.60
40017,"Canadian County, OK",3.60
40087,"McClain County, OK",3.60
40119,"Payne County, OK",3.60
41027,"Hood River County, OR",3.60
41051,"Multnomah County, OR",3.60
42029,"Chester County, PA",3.60
45053,"Jasper County, SC",3.60
45063,"Lexington County, SC",3.60
46051,"Grant County, SD",3.60
46053,"Gregory County, SD",3.60
47031,"Coffee County, TN",3.60
47065,"Hamilton County, TN",3.60
47105,"Loudon County, TN",3.60
48001,"Anderson County, TX",3.60
48019,"Bandera County, TX",3.60
48077,"Clay County, TX",3.60
48087,"Collingsworth County, TX",3.60
48097,"Cooke County, TX",3.60
48109,"Culberson County, TX",3.60
48129,"Donley County, TX",3.60
48223,"Hopkins County, TX",3.60
48285,"Lavaca County, TX",3.60
48307,"McCulloch County, TX",3.60
49045,"Tooele County, UT",3.60
50003,"Bennington County, VT",3.60
51023,"Botetourt County, VA",3.60
51041,"Chesterfield County, VA",3.60
51047,"Culpeper County, VA",3.60
51095,"James City County, VA",3.60
51097,"King and Queen County, VA",3.60
51179,"Stafford County, VA",3.60
51199,"York County, VA",3.60
51810,"Virginia Beach city, VA",3.60
51840,"Winchester city, VA",3.60
54071,"Pendleton County, WV",3.60
55069,"Lincoln County, WI",3.60
55071,"Manitowoc County, WI",3.60
55091,"Pepin County, WI",3.60
01043,"Cullman County, AL",3.70
05055,"Greene County, AR",3.70
05059,"Hot Spring County, AR",3.70
06055,"Napa County, CA",3.70
12001,"Alachua County, FL",3.70
12067,"Lafayette County, FL",3.70
12103,"Pinellas County, FL",3.70
13057,"Cherokee County, GA",3.70
17049,"Effingham County, IL",3.70
18065,"Henry County, IN",3.70
18077,"Jefferson County, IN",3.70
18175,"Washington County, IN",3.70
19059,"Dickinson County, IA",3.70
19065,"Fayette County, IA",3.70
19105,"Jones County, IA",3.70
19133,"Monona County, IA",3.70
19163,"Scott County, IA",3.70
20059,"Franklin County, KS",3.70
20077,"Harper County, KS",3.70
20095,"Kingman County, KS",3.70
20121,"Miami County, KS",3.70
20129,"Morton County, KS",3.70
20177,"Shawnee County, KS",3.70
21209,"Scott County, KY",3.70
23019,"Penobscot County, ME",3.70
24035,"Queen Anne's County, MD",3.70
26037,"Clinton County, MI",3.70
27015,"Brown County, MN",3.70
27031,"Cook County, MN",3.70
27047,"Freeborn County, MN",3.70
27063,"Jackson County, MN",3.70
27141,"Sherburne County, MN",3.70
29053,"Cooper County, MO",3.70
29107,"Lafayette County, MO",3.70
29121,"Macon County, MO",3.70
29147,"Nodaway County, MO",3.70
29186,"Ste. Genevieve County, MO",3.70
29195,"Saline County, MO",3.70
30009,"Carbon County, MT",3.70
30045,"Judith Basin County, MT",3.70
31021,"Burt County, NE",3.70
32007,"Elko County, NV",3.70
37003,"Alexander County, NC",3.70
39011,"Auglaize County, OH",3.70
39159,"Union County, OH",3.70
39175,"Wyandot County, OH",3.70
40083,"Logan County, OK",3.70
40099,"Murray County, OK",3.70
41005,"Clackamas County, OR",3.70
42001,"Adams County, PA",3.70
42027,"Centre County, PA",3.70
45045,"Greenville County, SC",3.70
46019,"Butte County, SD",3.70
46023,"Charles Mix County, SD",3.70
46057,"Hamlin County, SD",3.70
46101,"Moody County, SD",3.70
46127,"Union County, SD",3.70
47011,"Bradley County, TN",3.70
47141,"Putnam County, TN",3.70
48059,"Callahan County, TX",3.70
48081,"Coke County, TX",3.70
48093,"Comanche County, TX",3.70
48219,"Hockley County, TX",3.70
48237,"Jack County, TX",3.70
48269,"King County, TX",3.70
48281,"Lampasas County, TX",3.70
48283,"La Salle County, TX",3.70
48299,"Llano County, TX",3.70
48345,"Motley County, TX",3.70
48357,"Ochiltree County, TX",3.70
48393,"Roberts County, TX",3.70
48413,"Schleicher County, TX",3.70
48439,"Tarrant County, TX",3.70
48451,"Tom Green County, TX",3.70
48467,"Van Zandt County, TX",3.70
48485,"Wichita County, TX",3.70
49057,"Weber County, UT",3.70
50005,"Caledonia County, VT",3.70
51063,"Floyd County, VA",3.70
51087,"Henrico County, VA",3.70
51177,"Spotsylvania County, VA",3.70
51187,"Warren County, VA",3.70
51790,"Staunton city, VA",3.70
53033,"King County, WA",3.70
54003,"Berkeley County, WV",3.70
54061,"Monongalia County, WV",3.70
55011,"Buffalo County, WI",3.70
55105,"Rock County, WI",3.70
56021,"Laramie County, WY",3.70
56023,"Lincoln County, WY",3.70
56031,"Platte County, WY",3.70
01089,"Madison County, AL",3.80
01095,"Marshall County, AL",3.80
05075,"Lawrence County, AR",3.80
05083,"Logan County, AR",3.80
06013,"Contra Costa County, CA",3.80
06061,"Placer County, CA",3.80
12019,"Clay County, FL",3.80
12057,"Hillsborough County, FL",3.80
12089,"Nassau County, FL",3.80
12113,"Santa Rosa County, FL",3.80
12115,"Sarasota County, FL",3.80
13101,"Echols County, GA",3.80
13117,"Forsyth County, GA",3.80
16055,"Kootenai County, ID",3.80
17001,"Adams County, IL",3.80
17139,"Moultrie County, IL",3.80
18017,"Cass County, IN",3.80
18021,"Clay County, IN",3.80
18067,"Howard County, IN",3.80
18079,"Jennings County, IN",3.80
18123,"Perry County, IN",3.80
18143,"Scott County, IN",3.80
18177,"Wayne County, IN",3.80
19007,"Appanoose County, IA",3.80
19013,"Black Hawk County, IA",3.80
19041,"Clay County, IA",3.80
19135,"Monroe County, IA",3.80
19187,"Webster County, IA",3.80
20015,"Butler County, KS",3.80
20027,"Clay County, KS",3.80
20035,"Cowley County, KS",3.80
20041,"Dickinson County, KS",3.80
20111,"Lyon County, KS",3.80
20163,"Rooks County, KS",3.80
20191,"Sumner County, KS",3.80
21037,"Campbell County, KY",3.80
21113,"Jessamine County, KY",3.80
21171,"Monroe County, KY",3.80
21215,"Spencer County, KY",3.80
23009,"Hancock County, ME",3.80
23017,"Oxford County, ME",3.80
25009,"Essex County, MA",3.80
27069,"Kittson County, MN",3.80
27085,"McLeod County, MN",3.80
28033,"DeSoto County, MS",3.80
28073,"Lamar County, MS",3.80
29063,"DeKalb County, MO",3.80
29129,"Mercer County, MO",3.80
29161,"Phelps County, MO",3.80
30013,"Cascade County, MT",3.80
30041,"Hill County, MT",3.80
30083,"Richland County, MT",3.80
30103,"Treasure County, MT",3.80
31007,"Banner County, NE",3.80
31091,"Hooker County, NE",3.80
32009,"Esmeralda County, NV",3.80
34035,"Somerset County, NJ",3.80
35028,"Los Alamos County, NM",3.80
35059,"Union County, NM",3.80
36021,"Columbia County, NY",3.80
37135,"Orange County, NC",3.80
39097,"Madison County, OH",3.80
40013,"Bryan County, OK",3.80
40057,"Harmon County, OK",3.80
40065,"Jackson County, OK",3.80
40123,"Pontotoc County, OK",3.80
41071,"Yamhill County, OR",3.80
42041,"Cumberland County, PA",3.80
42071,"Lancaster County, PA",3.80
44001,"Bristol County, RI",3.80
45015,"Berkeley County, SC",3.80
45035,"Dorchester County, SC",3.80
47051,"Franklin County, TN",3.80
47179,"Washington County, TN",3.80
48049,"Brown County, TX",3.80
48089,"Colorado County, TX",3.80
48113,"Dallas County, TX",3.80
48163,"Frio County, TX",3.80
48251,"Johnson County, TX",3.80
48305,"Lynn County, TX",3.80
48309,"McLennan County, TX",3.80
48325,"Medina County, TX",3.80
48383,"Reagan County, TX",3.80
48399,"Runnels County, TX",3.80
48431,"Sterling County, TX",3.80
48461,"Upton County, TX",3.80
48503,"Young County, TX",3.80
51115,"Mathews County, VA",3.80
51121,"Montgomery County, VA",3.80
51137,"Orange County, VA",3.80
51159,"Richmond County, VA",3.80
51175,"Southampton County, VA",3.80
51775,"Salem city, VA",3.80
55047,"Green Lake County, WI",3.80
55077,"Marquette County, WI",3.80
55095,"Polk County, WI",3.80
55099,"Price County, WI",3.80
55141,"Wood County, WI",3.80
01001,"Autauga County, AL",3.90
01081,"Lee County, AL",3.90
05013,"Calhoun County, AR",3.90
05089,"Marion County, AR",3.90
08029,"Delta County, CO",3.90
08103,"Rio Blanco County, CO",3.90
12011,"Broward County, FL",3.90
12045,"Gulf County, FL",3.90
12073,"Leon County, FL",3.90
12081,"Manatee County, FL",3.90
13085,"Dawson County, GA",3.90
13139,"Hall County, GA",3.90
13311,"White County, GA",3.90
16045,"Gem County, ID",3.90
16075,"Payette County, ID",3.90
17035,"Cumberland County, IL",3.90
18029,"Dearborn County, IN",3.90
18053,"Grant County, IN",3.90
18095,"Madison County, IN",3.90
18103,"Miami County, IN",3.90
18117,"Orange County, IN",3.90
20021,"Cherokee County, KS",3.90
20103,"Leavenworth County, KS",3.90
20155,"Reno County, KS",3.90
21015,"Boone County, KY",3.90
22019,"Calcasieu Parish, LA",3.90
24025,"Harford County, MD",3.90
25023,"Plymouth County, MA",3.90
25027,"Worcester County, MA",3.90
26005,"Allegan County, MI",3.90
27075,"Lake County, MN",3.90
27161,"Waseca County, MN",3.90
28089,"Madison County, MS",3.90
28115,"Pontotoc County, MS",3.90
29049,"Clinton County, MO",3.90
29073,"Gasconade County, MO",3.90
29089,"Howard County, MO",3.90
29171,"Putnam County, MO",3.90
29217,"Vernon County, MO",3.90
29225,"Webster County, MO",3.90
30073,"Pondera County, MT",3.90
30095,"Stillwater County, MT",3.90
31127,"Nemaha County, NE",3.90
34003,"Bergen County, NJ",3.90
37037,"Chatham County, NC",3.90
37077,"Granville County, NC",3.90
37089,"Henderson County, NC",3.90
37183,"Wake County, NC",3.90
39169,"Wayne County, OH",3.90
40047,"Garfield County, OK",3.90
41069,"Wheeler County, OR",3.90
42091,"Montgomery County, PA",3.90
42093,"Montour County, PA",3.90
44005,"Newport County, RI",3.90
45007,"Anderson County, SC",3.90
45081,"Saluda County, SC",3.90
46079,"Lake County, SD",3.90
47001,"Anderson County, TN",3.90
47003,"Bedford County, TN",3.90
47091,"Johnson County, TN",3.90
47113,"Madison County, TN",3.90
47177,"Warren County, TN",3.90
48055,"Caldwell County, TX",3.90
48193,"Hamilton County, TX",3.90
48197,"Hardeman County, TX",3.90
48217,"Hill County, TX",3.90
48231,"Hunt County, TX",3.90
48349,"Navarro County, TX",3.90
49039,"Sanpete County, UT",3.90
49041,"Sevier County, UT",3.90
51019,"Bedford County, VA",3.90
51093,"Isle of Wight County, VA",3.90
51550,"Chesapeake city, VA",3.90
53055,"San Juan County, WA",3.90
54027,"Hampshire County, WV",3.90
55029,"Door County, WI",3.90
55059,"Kenosha County, WI",3.90
55085,"Oneida County, WI",3.90
55129,"Washburn County, WI",3.90
55137,"Waushara County, WI",3.90
56017,"Hot Springs County, WY",3.90
01003,"Baldwin County, AL",4.00
01009,"Blount County, AL",4.00
01021,"Chilton County, AL",4.00
01083,"Limestone County, AL",4.00
01115,"St. Clair County, AL",4.00
05019,"Clark County, AR",4.00
05037,"Cross County, AR",4.00
05051,"Garland County, AR",4.00
05117,"Prairie County, AR",4.00
05149,"Yell County, AR",4.00
06073,"San Diego County, CA",4.00
08071,"Las Animas County, CO",4.00
08077,"Mesa County, CO",4.00
08083,"Montezuma County, CO",4.00
09013,"Tolland County, CT",4.00
12071,"Lee County, FL",4.00
13011,"Banks County, GA",4.00
13187,"Lumpkin County, GA",4.00
16073,"Owyhee County, ID",4.00
17041,"Douglas County, IL",4.00
17129,"Menard County, IL",4.00
17147,"Piatt County, IL",4.00
18009,"Blackford County, IN",4.00
18045,"Fountain County, IN",4.00
18121,"Parke County, IN",4.00
18155,"Switzerland County, IN",4.00
19005,"Allamakee County, IA",4.00
19043,"Clayton County, IA",4.00
19145,"Page County, IA",4.00
20003,"Anderson County, KS",4.00
20079,"Harvey County, KS",4.00
20139,"Osage County, KS",4.00
21117,"Kenton County, KY",4.00
23007,"Franklin County, ME",4.00
23021,"Piscataquis County, ME",4.00
24017,"Charles County, MD",4.00
24037,"St. Mary's County, MD",4.00
24041,"Talbot County, MD",4.00
26015,"Barry County, MI",4.00
26067,"Ionia County, MI",4.00
27009,"Benton County, MN",4.00
27023,"Chippewa County, MN",4.00
27025,"Chisago County, MN",4.00
27111,"Otter Tail County, MN",4.00
27153,"Todd County, MN",4.00
28123,"Scott County, MS",4.00
29025,"Caldwell County, MO",4.00
29167,"Polk County, MO",4.00
30027,"Fergus County, MT",4.00
30057,"Madison County, MT",4.00
30067,"Park County, MT",4.00
30099,"Teton County, MT",4.00
32033,"White Pine County, NV",4.00
36061,"New York County, NY",4.00
36081,"Queens County, NY",4.00
36091,"Saratoga County, NY",4.00
37059,"Davie County, NC",4.00
37109,"Lincoln County, NC",4.00
37179,"Union County, NC",4.00
37197,"Yadkin County, NC",4.00
38029,"Emmons County, ND",4.00
38057,"Mercer County, ND",4.00
39049,"Franklin County, OH",4.00
39161,"Van Wert County, OH",4.00
40009,"Beckham County, OK",4.00
40033,"Cotton County, OK",4.00
40109,"Oklahoma County, OK",4.00
44009,"Washington County, RI",4.00
45013,"Beaufort County, SC",4.00
45083,"Spartanburg County, SC",4.00
45091,"York County, SC",4.00
47023,"Chester County, TN",4.00
47047,"Fayette County, TN",4.00
47063,"Hamblen County, TN",4.00
47089,"Jefferson County, TN",4.00
47123,"Monroe County, TN",4.00
47155,"Sevier County, TN",4.00
47163,"Sullivan County, TN",4.00
47185,"White County, TN",4.00
48035,"Bosque County, TX",4.00
48239,"Jackson County, TX",4.00
48275,"Knox County, TX",4.00
48337,"Montague County, TX",4.00
48497,"Wise County, TX",4.00
50015,"Lamoille County, VT",4.00
51007,"Amelia County, VA",4.00
51067,"Franklin County, VA",4.00
51099,"King George County, VA",4.00
51135,"Nottoway County, VA",4.00
54065,"Morgan County, WV",4.00
55079,"Milwaukee County, WI",4.00
56007,"Carbon County, WY",4.00
56033,"Sheridan County, WY",4.00
56045,"Weston County, WY",4.00
01017,"Chambers County, AL",4.10
01019,"Cherokee County, AL",4.10
01103,"Morgan County, AL",4.10
01125,"Tuscaloosa County, AL",4.10
05109,"Pike County, AR",4.10
05111,"Poinsett County, AR",4.10
06057,"Nevada County, CA",4.10
08089,"Otero County, CO",4.10
09007,"Middlesex County, CT",4.10
12003,"Baker County, FL",4.10
12005,"Bay County, FL",4.10
12021,"Collier County, FL",4.10
12031,"Duval County, FL",4.10
12033,"Escambia County, FL",4.10
12069,"Lake County, FL",4.10
12085,"Martin County, FL",4.10
12099,"Palm Beach County, FL",4.10
13013,"Barrow County, GA",4.10
13067,"Cobb County, GA",4.10
13103,"Effingham County, GA",4.10
13113,"Fayette County, GA",4.10
13223,"Paulding County, GA",4.10
17043,"DuPage County, IL",4.10
17113,"McLean County, IL",4.10
17187,"Warren County, IL",4.10
18127,"Porter County, IN",4.10
18135,"Randolph County, IN",4.10
19045,"Clinton County, IA",4.10
19047,"Crawford County, IA",4.10
21003,"Allen County, KY",4.10
21073,"Franklin County, KY",4.10
21103,"Henry County, KY",4.10
21155,"Marion County, KY",4.10
21169,"Metcalfe County, KY",4.10
21219,"Todd County, KY",4.10
21227,"Warren County, KY",4.10
21229,"Washington County, KY",4.10
26077,"Kalamazoo County, MI",4.10
27051,"Grant County, MN",4.10
27093,"Meeker County, MN",4.10
27127,"Redwood County, MN",4.10
27151,"Swift County, MN",4.10
28081,"Lee County, MS",4.10
29039,"Cedar County, MO",4.10
29179,"Reynolds County, MO",4.10
29211,"Sullivan County, MO",4.10
30005,"Blaine County, MT",4.10
31043,"Dakota County, NE",4.10
34005,"Burlington County, NJ",4.10
34021,"Mercer County, NJ",4.10
34023,"Middlesex County, NJ",4.10
34025,"Monmouth County, NJ",4.10
36059,"Nassau County, NY",4.10
37063,"Durham County, NC",4.10
37087,"Haywood County, NC",4.10
37189,"Watauga County, NC",4.10
38067,"Pembina County, ND",4.10
39091,"Logan County, OH",4.10
39149,"Shelby County, OH",4.10
39165,"Warren County, OH",4.10
40051,"Grady County, OK",4.10
40069,"Johnston County, OK",4.10
41007,"Clatsop County, OR",4.10
41065,"Wasco County, OR",4.10
42075,"Lebanon County, PA",4.10
44003,"Kent County, RI",4.10
45003,"Aiken County, SC",4.10
45077,"Pickens County, SC",4.10
46037,"Day County, SD",4.10
46061,"Hanson County, SD",4.10
47033,"Crockett County, TN",4.10
47125,"Montgomery County, TN",4.10
47133,"Overton County, TN",4.10
48051,"Burleson County, TX",4.10
48105,"Crockett County, TX",4.10
48107,"Crosby County, TX",4.10
48135,"Ector County, TX",4.10
48353,"Nolan County, TX",4.10
48363,"Palo Pinto County, TX",4.10
48423,"Smith County, TX",4.10
48437,"Swisher County, TX",4.10
48475,"Ward County, TX",4.10
48483,"Wheeler County, TX",4.10
49001,"Beaver County, UT",4.10
51163,"Rockbridge County, VA",4.10
51169,"Scott County, VA",4.10
51191,"Washington County, VA",4.10
51570,"Colonial Heights city, VA",4.10
51820,"Waynesboro city, VA",4.10
53061,"Snohomish County, WA",4.10
55023,"Crawford County, WI",4.10
55101,"Racine County, WI",4.10
56003,"Big Horn County, WY",4.10
56019,"Johnson County, WY",4.10
56043,"Washakie County, WY",4.10
01059,"Franklin County, AL",4.20
01073,"Jefferson County, AL",4.20
01075,"Lamar County, AL",4.20
01123,"Tallapoosa County, AL",4.20
04013,"Maricopa County, AZ",4.20
05005,"Baxter County, AR",4.20
05049,"Fulton County, AR",4.20
05063,"Independence County, AR",4.20
05071,"Johnson County, AR",4.20
05079,"Lincoln County, AR",4.20
05105,"Perry County, AR",4.20
05121,"Randolph County, AR",4.20
06023,"Humboldt County, CA",4.20
08021,"Conejos County, CO",4.20
12009,"Brevard County, FL",4.20
12041,"Gilchrist County, FL",4.20
12093,"Okeechobee County, FL",4.20
12097,"Osceola County, FL",4.20
13029,"Bryan County, GA",4.20
13043,"Candler County, GA",4.20
13047,"Catoosa County, GA",4.20
13073,"Columbia County, GA",4.20
13077,"Coweta County, GA",4.20
13135,"Gwinnett County, GA",4.20
13177,"Lee County, GA",4.20
16037,"Custer County, ID",4.20
17019,"Champaign County, IL",4.20
17167,"Sangamon County, IL",4.20
18035,"Delaware County, IN",4.20
20037,"Crawford County, KS",4.20
20173,"Sedgwick County, KS",4.20
21005,"Anderson County, KY",4.20
21029,"Bullitt County, KY",4.20
22063,"Livingston Parish, LA",4.20
22125,"West Feliciana Parish, LA",4.20
24033,"Prince George's County, MD",4.20
26045,"Eaton County, MI",4.20
27005,"Becker County, MN",4.20
27043,"Faribault County, MN",4.20
27119,"Polk County, MN",4.20
28071,"Lafayette County, MS",4.20
29011,"Barton County, MO",4.20
29033,"Carroll County, MO",4.20
29083,"Henry County, MO",4.20
29159,"Pettis County, MO",4.20
30093,"Silver Bow County, MT",4.20
31009,"Blaine County, NE",4.20
32013,"Humboldt County, NV",4.20
32031,"Washoe County, NV",4.20
34041,"Warren County, NJ",4.20
37009,"Ashe County, NC",4.20
37025,"Cabarrus County, NC",4.20
37035,"Catawba County, NC",4.20
37101,"Johnston County, NC",4.20
37111,"McDowell County, NC",4.20
37129,"New Hanover County, NC",4.20
37149,"Polk County, NC",4.20
37167,"Stanly County, NC",4.20
38049,"McHenry County, ND",4.20
38065,"Oliver County, ND",4.20
39021,"Champaign County, OH",4.20
39037,"Darke County, OH",4.20
39047,"Fayette County, OH",4.20
39089,"Licking County, OH",4.20
39109,"Miami County, OH",4.20
40049,"Garvin County, OK",4.20
40125,"Pottawatomie County, OK",4.20
40153,"Woodward County, OK",4.20
41017,"Deschutes County, OR",4.20
41021,"Gilliam County, OR",4.20
42017,"Bucks County, PA",4.20
45071,"Newberry County, SC",4.20
46031,"Corson County, SD",4.20
46047,"Fall River County, SD",4.20
47057,"Grainger County, TN",4.20
47073,"Hawkins County, TN",4.20
48013,"Atascosa County, TX",4.20
48027,"Bell County, TX",4.20
48095,"Concho County, TX",4.20
48145,"Falls County, TX",4.20
48213,"Henderson County, TX",4.20
48221,"Hood County, TX",4.20
48225,"Houston County, TX",4.20
48277,"Lamar County, TX",4.20
48477,"Washington County, TX",4.20
48479,"Webb County, TX",4.20
49021,"Iron County, UT",4.20
51009,"Amherst County, VA",4.20
51031,"Campbell County, VA",4.20
51049,"Cumberland County, VA",4.20
51770,"Roanoke city, VA",4.20
51800,"Suffolk city, VA",4.20
53003,"Asotin County, WA",4.20
54017,"Doddridge County, WV",4.20
55067,"Langlade County, WI",4.20
56029,"Park County, WY",4.20
72049,"Culebra Municipio, PR",4.20
01061,"Geneva County, AL",4.30
01069,"Houston County, AL",4.30
01101,"Montgomery County, AL",4.30
01113,"Russell County, AL",4.30
05035,"Crittenden County, AR",4.30
05091,"Miller County, AR",4.30
05095,"Monroe County, AR",4.30
08043,"Fremont County, CO",4.30
08101,"Pueblo County, CO",4.30
08105,"Rio Grande County, CO",4.30
09005,"Litchfield County, CT",4.30
12023,"Columbia County, FL",4.30
12065,"Jefferson County, FL",4.30
12075,"Levy County, FL",4.30
12121,"Suwannee County, FL",4.30
12127,"Volusia County, FL",4.30
12133,"Washington County, FL",4.30
13145,"Harris County, GA",4.30
13159,"Jasper County, GA",4.30
13195,"Madison County, GA",4.30
13221,"Oglethorpe County, GA",4.30
13227,"Pickens County, GA",4.30
13297,"Walton County, GA",4.30
17005,"Bond County, IL",4.30
17103,"Lee County, IL",4.30
17137,"Morgan County, IL",4.30
17157,"Randolph County, IL",4.30
17203,"Woodford County, IL",4.30
18073,"Jasper County, IN",4.30
18167,"Vigo County, IN",4.30
19057,"Des Moines County, IA",4.30
20049,"Elk County, KS",4.30
20073,"Greenwood County, KS",4.30
21151,"Madison County, KY",4.30
21187,"Owen County, KY",4.30
22005,"Ascension Parish, LA",4.30
22103,"St. Tammany Parish, LA",4.30
24005,"Baltimore County, MD",4.30
24011,"Caroline County, MD",4.30
25003,"Berkshire County, MA",4.30
26055,"Grand Traverse County, MI",4.30
26099,"Macomb County, MI",4.30
26149,"St. Joseph County, MI",4.30
27059,"Isanti County, MN",4.30
27101,"Murray County, MN",4.30
28013,"Calhoun County, MS",4.30
28057,"Itawamba County, MS",4.30
29065,"Dent County, MO",4.30
30043,"Jefferson County, MT",4.30
36001,"Albany County, NY",4.30
36027,"Dutchess County, NY",4.30
36079,"Putnam County, NY",4.30
37001,"Alamance County, NC",4.30
37023,"Burke County, NC",4.30
37057,"Davidson County, NC",4.30
37097,"Iredell County, NC",4.30
37115,"Madison County, NC",4.30
37119,"Mecklenburg County, NC",4.30
37169,"Stokes County, NC",4.30
37171,"Surry County, NC",4.30
37193,"Wilkes County, NC",4.30
39045,"Fairfield County, OH",4.30
39057,"Greene County, OH",4.30
40141,"Tillman County, OK",4.30
40143,"Tulsa County, OK",4.30
41047,"Marion County, OR",4.30
41053,"Polk County, OR",4.30
41057,"Tillamook County, OR",4.30
42099,"Perry County, PA",4.30
45079,"Richland County, SC",4.30
46033,"Custer County, SD",4.30
47085,"Humphreys County, TN",4.30
47107,"McMinn County, TN",4.30
47157,"Shelby County, TN",4.30
47175,"Van Buren County, TN",4.30
48015,"Austin County, TX",4.30
48017,"Bailey County, TX",4.30
48045,"Briscoe County, TX",4.30
48099,"Coryell County, TX",4.30
48101,"Cottle County, TX",4.30
48133,"Eastland County, TX",4.30
48227,"Howard County, TX",4.30
48339,"Montgomery County, TX",4.30
48347,"Nacogdoches County, TX",4.30
48447,"Throckmorton County, TX",4.30
51033,"Caroline County, VA",4.30
51077,"Grayson County, VA",4.30
51630,"Fredericksburg city, VA",4.30
54063,"Monroe County, WV",4.30
01007,"Bibb County, AL",4.40
01027,"Clay County, AL",4.40
01031,"Coffee County, AL",4.40
01045,"Dale County, AL",4.40
01111,"Randolph County, AL",4.40
05025,"Cleveland County, AR",4.40
05115,"Pope County, AR",4.40
06017,"El Dorado County, CA",4.40
06027,"Inyo County, CA",4.40
06051,"Mono County, CA",4.40
08109,"Saguache County, CO",4.40
12027,"DeSoto County, FL",4.40
12063,"Jackson County, FL",4.40
12079,"Madison County, FL",4.40
12101,"Pasco County, FL",4.40
13083,"Dade County, GA",4.40
13109,"Evans County, GA",4.40
13147,"Hart County, GA",4.40
13169,"Jones County, GA",4.40
13285,"Troup County, GA",4.40
16085,"Valley County, ID",4.40
17065,"Hamilton County, IL",4.40
17077,"Jackson County, IL",4.40
17085,"Jo Daviess County, IL",4.40
17097,"Lake County, IL",4.40
17105,"Livingston County, IL",4.40
17149,"Pike County, IL",4.40
17169,"Schuyler County, IL",4.40
17173,"Shelby County, IL",4.40
18025,"Crawford County, IN",4.40
18093,"Lawrence County, IN",4.40
18119,"Owen County, IN",4.40
18149,"Starke County, IN",4.40
18153,"Sullivan County, IN",4.40
20029,"Cloud County, KS",4.40
21035,"Calloway County, KY",4.40
21059,"Daviess County, KY",4.40
21099,"Hart County, KY",4.40
21111,"Jefferson County, KY",4.40
21141,"Logan County, KY",4.40
21179,"Nelson County, KY",4.40
22033,"East Baton Rouge Parish, LA",4.40
25019,"Nantucket County/town, MA",4.40
26065,"Ingham County, MI",4.40
27011,"Big Stone County, MN",4.40
27165,"Watonwan County, MN",4.40
28003,"Alcorn County, MS",4.40
29001,"Adair County, MO",4.40
29013,"Bates County, MO",4.40
29017,"Bollinger County, MO",4.40
29095,"Jackson County, MO",4.40
29101,"Johnson County, MO",4.40
29125,"Maries County, MO",4.40
29137,"Monroe County, MO",4.40
29169,"Pulaski County, MO",4.40
29187,"St. Francois County, MO",4.40
29510,"St. Louis city, MO",4.40
30047,"Lake County, MT",4.40
30065,"Musselshell County, MT",4.40
30077,"Powell County, MT",4.40
30107,"Wheatland County, MT",4.40
32001,"Churchill County, NV",4.40
34017,"Hudson County, NJ",4.40
34037,"Sussex County, NJ",4.40
36087,"Rockland County, NY",4.40
36109,"Tompkins County, NY",4.40
37011,"Avery County, NC",4.40
37067,"Forsyth County, NC",4.40
37151,"Randolph County, NC",4.40
37175,"Transylvania County, NC",4.40
39017,"Butler County, OH",4.40
39025,"Clermont County, OH",4.40
39061,"Hamilton County, OH",4.40
39125,"Paulding County, OH",4.40
39171,"Williams County, OH",4.40
39173,"Wood County, OH",4.40
40031,"Comanche County, OK",4.40
40041,"Delaware County, OK",4.40
40081,"Lincoln County, OK",4.40
